
11/22/2017, 10:55:40 AM

Operating System
  Name                        = Mac OS X
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 3.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/3.2.0
[DEBUG]  Detected iphone module: facebook 4.0.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/4.0.5
[DEBUG]  Detected iphone module: facebook 5.2.7 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.7
[DEBUG]  Detected iphone module: facebook 5.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.8
[DEBUG]  Detected iphone module: facebook 5.2.9 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.2.9
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
[DEBUG]  Detected iphone module: ti.coremotion 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/1.1.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.0
[DEBUG]  Detected iphone module: ti.coremotion 2.0.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.coremotion/2.0.1
[DEBUG]  Detected iphone module: ti.map 2.12.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.12.1
[DEBUG]  Detected iphone module: ti.map 2.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.2.0
[DEBUG]  Detected iphone module: ti.map 2.3.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.3.3
[DEBUG]  Detected iphone module: ti.map 2.4.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.4.1
[DEBUG]  Detected iphone module: ti.map 2.7.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.7.1
[DEBUG]  Detected iphone module: ti.map 2.8.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.map/2.8.0
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.2
[DEBUG]  Detected iphone module: ti.safaridialog 1.0.5 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.0.5
[DEBUG]  Detected iphone module: ti.safaridialog 1.1.1 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.safaridialog/1.1.1
[DEBUG]  Detected iphone module: ti.touchid 1.1.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.1.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.0 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.0
[DEBUG]  Detected iphone module: ti.touchid 1.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/1.2.2
[DEBUG]  Detected iphone module: ti.touchid 2.1.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/iphone/ti.touchid/2.1.2
[DEBUG]  Detected windows module: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/windows/hyperloop/2.1.3
[DEBUG]  Detected windows module: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/modules/windows/hyperloop/2.2.2
[DEBUG]  Looking for Titanium module id=ti.cloud version=latest platform=commonjs deploy-type=test
[INFO]   Found Titanium module id=ti.cloud version=3.2.9 platform=commonjs deploy-type=test path=/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.9
[INFO]   Found better matching module id=ti.cloud version=latest platform=commonjs deploy-type=test path=/Users/jongbusherpa/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Looking for Titanium module id=ti.imagefactory version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=ti.imagefactory version=3.0.0 platform=android deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/ti.imagefactory/3.0.0
[DEBUG]  Found incompatible Titanium module id=ti.imagefactory version=2.2.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module ti.imagefactory has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=yy.ticontent version=latest platform=android deploy-type=test
[DEBUG]  Found incompatible Titanium module id=yy.ticontent version=1.0.1 platform=android deploy-type=test
[DEBUG]  Module yy.ticontent requires Titanium SDK 6.1.0.GA or newer, but the selected SDK is 6.0.1
[INFO]   Found Titanium module id=yy.ticontent version=1.0 platform=android deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/yy.ticontent/1.0
[DEBUG]  Found incompatible Titanium module id=yy.ticontent version=0.2 platform=android api-version=2 deploy-type=test
[DEBUG]  Module yy.ticontent has apiversion=2, but the selected SDK supports module apiversion=3 on platform=android
[DEBUG]  Looking for Titanium module id=com.jreyes.ticontentres version=0.1 platform=android deploy-type=test
[INFO]   Found Titanium module id=com.jreyes.ticontentres version=0.1 platform=android deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/com.jreyes.ticontentres/0.1
[DEBUG]  Looking for Titanium module id=com.jreyes.imagerotatecorrection version=latest platform=android deploy-type=test
[INFO]   Found Titanium module id=com.jreyes.imagerotatecorrection version=1.0.0 platform=android deploy-type=test path=/Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/modules/android/com.jreyes.imagerotatecorrection/1.0.0
[DEBUG]  Detecting plugins in /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins
[DEBUG]  Detected plugin: com.soasta.touchtest.android @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins/com.soasta.touchtest.android
[DEBUG]  Detected plugin: ti.alloy @ /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/plugins/ti.alloy
[DEBUG]  Detecting plugins in /Users/jongbusherpa/Library/Application Support/Titanium/plugins
[DEBUG]  Detected plugin: com.appcelerator.test @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/com.appcelerator.test
[DEBUG]  Detected plugin: hyperloop 1.2.8 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/1.2.8
[DEBUG]  Detected plugin: hyperloop 2.1.3 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/2.1.3
[DEBUG]  Detected plugin: hyperloop 2.2.2 @ /Users/jongbusherpa/Library/Application Support/Titanium/plugins/hyperloop/2.2.2
[DEBUG]  Looking for Titanium plugin id=ti.alloy version=1.0
[INFO]   Found Titanium plugin id=ti.alloy version=1.0 
[DEBUG]  Looking for Titanium plugin id=hyperloop version=latest
[INFO]   Found Titanium plugin id=hyperloop version=latest 
[TRACE]  Snapshotting build directory
[DEBUG]  Titanium SDK Android directory: /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android
[INFO]   Deploy type: test
[INFO]   Building for target: device
[INFO]   Building for device: LGD851da2422d6
[INFO]   Targeting Android SDK API: 23
[INFO]   Building for the following architectures: armeabi-v7a, x86
[INFO]   Signing with keystore: /Users/jongbusherpa/Library/Application Support/Titanium/mobilesdk/osx/6.0.1.GA/android/dev_keystore (tidev)
[DEBUG]  App ID: com.queenslibrary.QueensMemory
[DEBUG]  Classname: QueensMemory
[INFO]   Debugging disabled
[INFO]   Profiler disabled
[INFO]   Forcing rebuild: JavaScript files need to be re-encrypted
[INFO]   Found Alloy app in /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app
[INFO]   Executing Alloy compile: /usr/local/bin/node /Users/jongbusherpa/.appcelerator/install/6.2.4/package/node_modules/alloy/bin/alloy compile /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app --config platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device --no-colors
[DEBUG]         .__  .__                
[DEBUG]  _____  |  | |  |   ____ ___.__.
[DEBUG]  \__  \ |  | |  |  /  _ <   |  |
[DEBUG]   / __ \|  |_|  |_(  <_> )___  |
[DEBUG]  (____  /____/____/\____// ____|
[DEBUG]       \/                 \/
[DEBUG]  Alloy 1.9.14 by Appcelerator. The MVC app framework for Titanium.
[DEBUG]  ----- CONFIGURATION -----
[DEBUG]  raw config = "platform=android,version=0,simtype=none,devicefamily=none,deploytype=test,target=device"
[DEBUG]  platform = android
[DEBUG]  version = 0
[DEBUG]  simtype = none
[DEBUG]  devicefamily = none
[DEBUG]  deploytype = test
[DEBUG]  target = device
[DEBUG]  project path = /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory
[DEBUG]  app path = /Users/jongbusherpa/Documents/Appcelerator_Studio_Workspace/QueensMemory/app
[DEBUG]  
[ERROR]  Detected legacy "/platform" directory in project directory.
[ERROR]  Please move the "/platform" directory to "/app/platform" for Alloy 1.8.0 or later.
[ERROR]  Alloy compiler failed
